  [1m[35m (2.6ms)[0m  [1m[35mDROP TABLE IF EXISTS "cars"[0m
Started POST "/users/sign_in" for 127.0.0.1 at 2020-11-30 15:59:58 +0200
Processing by Devise::SessionsController#create as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36mComment Load (0.0ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/" for 127.0.0.1 at 2020-11-30 15:59:58 +0200
Processing by CarsController#index as HTML
  Rendering cars/index.html.haml within layouts/application
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT "cars".* FROM "cars"[0m
  Rendered cars/index.html.haml within layouts/application (1.5ms)
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendered layouts/_headerout.html.haml (0.3ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 5ms (Views: 4.1ms | ActiveRecord: 0.1ms)
Started PATCH "/comments/980190962" for 127.0.0.1 at 2020-11-30 15:59:58 +0200
Processing by CommentsController#update as HTML
  Parameters: {"comment"=>{"content"=>"MyText"}, "id"=>"980190962"}
  [1m[36mComment Load (0.0ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering comments/edit.html.haml within layouts/application
  Rendered comments/_form.html.haml (0.9ms)
  Rendered comments/edit.html.haml within layouts/application (1.5ms)
  Rendered layouts/_headerout.html.haml (0.4ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 8ms (Views: 4.2ms | ActiveRecord: 0.2ms)
  [1m[35m (0.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (2.4ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (6.0ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (1.2ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (3.6ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.8ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "user_id", "image_file_name", "created_at", "updated_at", "id") VALUES ('das', 'das', 'dasd', 'das', 'sda', 2, 'drift.jpg', '2020-11-30 19:29:59.724572', '2020-11-30 19:29:59.724572', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-11-30 19:29:59.739934', '2020-11-30 19:29:59.739934', 980190962)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText2', '2020-11-30 19:29:59.739934', '2020-11-30 19:29:59.739934', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("id", "username", "email", "created_at", "updated_at") VALUES (2, 'jorjooo', 'asd@asd.com', '2020-11-30 19:29:59.754327', '2020-11-30 19:29:59.754327')[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("id", "username", "email", "created_at", "updated_at") VALUES (3, 'jorjooo1', 'sad@asd.com', '2020-11-30 19:29:59.754327', '2020-11-30 19:29:59.754327')[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("id", "username", "email", "created_at", "updated_at") VALUES (1, 'JohnDoe', 'test@sample.com', '2020-11-30 19:29:59.754327', '2020-11-30 19:29:59.754327')[0m
  [1m[35m (18.2ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.5ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
--------------------------------------------------
CommentsControllerTest: test_should_create_comment
--------------------------------------------------
Started GET "/users/sign_in" for 127.0.0.1 at 2020-11-30 21:30:00 +0200
Processing by Devise::SessionsController#new as HTML
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered devise/shared/_links.html.erb (0.9ms)
  Rendered devise/sessions/new.html.erb within layouts/application (143.2ms)
  Rendered layouts/_headerin.html.haml (4.8ms)
  Rendered layouts/_footer.html.haml (2.0ms)
Completed 200 OK in 523ms (Views: 506.8ms | ActiveRecord: 0.0ms)
  [1m[36mUser Load (1.7ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Started POST "/users/sign_in" for 127.0.0.1 at 2020-11-30 21:30:01 +0200
Processing by Devise::SessionsController#create as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36mComment Load (0.2ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/" for 127.0.0.1 at 2020-11-30 21:30:01 +0200
Processing by CarsController#index as HTML
  Rendering cars/index.html.haml within layouts/application
  [1m[36mCar Load (0.2ms)[0m  [1m[34mSELECT "cars".* FROM "cars"[0m
  Rendered cars/index.html.haml within layouts/application (14.3ms)
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendered layouts/_headerout.html.haml (6.0ms)
  Rendered layouts/_footer.html.haml (0.1ms)
Completed 200 OK in 202ms (Views: 134.3ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  [1m[34mSELECT COUNT(*) FROM "comments"[0m
Started POST "/comments" for 127.0.0.1 at 2020-11-30 21:30:01 +0200
Processing by CommentsController#create as HTML
  Parameters: {"comment"=>{"content"=>"MyText"}}
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering comments/new.html.haml within layouts/application
  Rendered comments/_form.html.haml (7.8ms)
  Rendered comments/new.html.haml within layouts/application (62.2ms)
  Rendered layouts/_headerout.html.haml (0.4ms)
  Rendered layouts/_footer.html.haml (0.1ms)
Completed 200 OK in 241ms (Views: 187.2ms | ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "comments"[0m
  [1m[35m (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
---------------------------------------------------
CommentsControllerTest: test_should_destroy_comment
---------------------------------------------------
Started GET "/users/sign_in" for 127.0.0.1 at 2020-11-30 21:30:01 +0200
Processing by Devise::SessionsController#new as HTML
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered devise/shared/_links.html.erb (0.3ms)
  Rendered devise/sessions/new.html.erb within layouts/application (2.8ms)
  Rendered layouts/_headerin.html.haml (0.2ms)
  Rendered layouts/_footer.html.haml (0.1ms)
Completed 200 OK in 8ms (Views: 6.5ms | ActiveRecord: 0.0ms)
  [1m[36mUser Load (1.7ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Started POST "/users/sign_in" for 127.0.0.1 at 2020-11-30 21:30:01 +0200
Processing by Devise::SessionsController#create as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36mComment Load (0.1ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/" for 127.0.0.1 at 2020-11-30 21:30:01 +0200
Processing by CarsController#index as HTML
  Rendering cars/index.html.haml within layouts/application
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT "cars".* FROM "cars"[0m
  Rendered cars/index.html.haml within layouts/application (1.2ms)
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendered layouts/_headerout.html.haml (0.5ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 5ms (Views: 4.5ms | ActiveRecord: 0.2ms)
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "comments"[0m
Started DELETE "/comments/980190962" for 127.0.0.1 at 2020-11-30 21:30:01 +0200
Processing by CommentsController#destroy as HTML
  Parameters: {"id"=>"980190962"}
  [1m[36mComment Load (0.1ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mComment Destroy (9.9ms)[0m  [1m[31mDELETE FROM "comments" WHERE "comments"."id" = ?[0m  [["id", 980190962]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/comments
Completed 302 Found in 18ms (ActiveRecord: 10.4ms)
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "comments"[0m
  [1m[35m (22.7ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.6ms)[0m  [1m[36mbegin transaction[0m
--------------------------------------------
CommentsControllerTest: test_should_get_edit
--------------------------------------------
Started GET "/users/sign_in" for 127.0.0.1 at 2020-11-30 21:30:01 +0200
Processing by Devise::SessionsController#new as HTML
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered devise/shared/_links.html.erb (1.5ms)
  Rendered devise/sessions/new.html.erb within layouts/application (7.8ms)
  Rendered layouts/_headerin.html.haml (0.1ms)
  Rendered layouts/_footer.html.haml (0.1ms)
Completed 200 OK in 13ms (Views: 12.3ms | ActiveRecord: 0.0ms)
  [1m[36mUser Load (2.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Started POST "/users/sign_in" for 127.0.0.1 at 2020-11-30 21:30:01 +0200
Processing by Devise::SessionsController#create as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 2ms (ActiveRecord: 0.0ms)
  [1m[36mComment Load (0.4ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/" for 127.0.0.1 at 2020-11-30 21:30:01 +0200
Processing by CarsController#index as HTML
  Rendering cars/index.html.haml within layouts/application
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT "cars".* FROM "cars"[0m
  Rendered cars/index.html.haml within layouts/application (3.9ms)
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendered layouts/_headerout.html.haml (0.9ms)
  Rendered layouts/_footer.html.haml (0.1ms)
Completed 200 OK in 17ms (Views: 13.9ms | ActiveRecord: 0.3ms)
Started GET "/comments/980190962/edit" for 127.0.0.1 at 2020-11-30 21:30:01 +0200
Processing by CommentsController#edit as HTML
  Parameters: {"id"=>"980190962"}
  [1m[36mComment Load (0.6ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendering comments/edit.html.haml within layouts/application
  Rendered comments/_form.html.haml (0.7ms)
  Rendered comments/edit.html.haml within layouts/application (4.0ms)
  Rendered layouts/_headerout.html.haml (0.4ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 68ms (Views: 6.3ms | ActiveRecord: 0.6ms)
  [1m[35m (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
--------------------------------------------------
CommentsControllerTest: test_should_update_comment
--------------------------------------------------
Started GET "/users/sign_in" for 127.0.0.1 at 2020-11-30 21:30:01 +0200
Processing by Devise::SessionsController#new as HTML
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered devise/shared/_links.html.erb (0.1ms)
  Rendered devise/sessions/new.html.erb within layouts/application (1.4ms)
  Rendered layouts/_headerin.html.haml (0.1ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 3ms (Views: 2.8ms | ActiveRecord: 0.0ms)
  [1m[36mUser Load (2.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Started POST "/users/sign_in" for 127.0.0.1 at 2020-11-30 21:30:01 +0200
Processing by Devise::SessionsController#create as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36mComment Load (0.1ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/" for 127.0.0.1 at 2020-11-30 21:30:01 +0200
Processing by CarsController#index as HTML
  Rendering cars/index.html.haml within layouts/application
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT "cars".* FROM "cars"[0m
  Rendered cars/index.html.haml within layouts/application (1.0ms)
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendered layouts/_headerout.html.haml (0.4ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 4ms (Views: 3.4ms | ActiveRecord: 0.1ms)
Started PATCH "/comments/980190962" for 127.0.0.1 at 2020-11-30 21:30:01 +0200
Processing by CommentsController#update as HTML
  Parameters: {"comment"=>{"content"=>"MyText"}, "id"=>"980190962"}
  [1m[36mComment Load (0.1ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering comments/edit.html.haml within layouts/application
  Rendered comments/_form.html.haml (1.0ms)
  Rendered comments/edit.html.haml within layouts/application (1.5ms)
  Rendered layouts/_headerout.html.haml (0.3ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 9ms (Views: 3.5ms | ActiveRecord: 0.3ms)
  [1m[35m (0.2ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------
CarTest: test_should_save_valid_car
-----------------------------------
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Load (1.2ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCar Create (4.2ms)[0m  [1m[32mINSERT INTO "cars" ("make", "model", "engine", "transmission", "description", "created_at", "updated_at", "user_id", "image_file_name") VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)[0m  [["make", "Nissan"], ["model", "Silvia S13"], ["engine", "SR20DET"], ["transmission", "Manual"], ["description", "The perfect drift car"], ["created_at", "2020-11-30 19:30:01.782185"], ["updated_at", "2020-11-30 19:30:01.782185"], ["user_id", 1], ["image_file_name", "drift.jpg"]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
  [1m[35m (23.5ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
-----------------------------------------
CarsControllerTest: test_should_get_index
-----------------------------------------
Started GET "/users/sign_in" for 127.0.0.1 at 2020-11-30 21:30:01 +0200
Processing by Devise::SessionsController#new as HTML
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered devise/shared/_links.html.erb (0.2ms)
  Rendered devise/sessions/new.html.erb within layouts/application (2.1ms)
  Rendered layouts/_headerin.html.haml (0.1ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 6ms (Views: 4.6ms | ActiveRecord: 0.0ms)
  [1m[36mUser Load (1.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Started POST "/users/sign_in" for 127.0.0.1 at 2020-11-30 21:30:01 +0200
Processing by Devise::SessionsController#create as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36mCar Load (0.2ms)[0m  [1m[34mSELECT  "cars".* FROM "cars" WHERE "cars"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/" for 127.0.0.1 at 2020-11-30 21:30:01 +0200
Processing by CarsController#index as HTML
  Rendering cars/index.html.haml within layouts/application
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT "cars".* FROM "cars"[0m
  Rendered cars/index.html.haml within layouts/application (1.2ms)
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendered layouts/_headerout.html.haml (0.3ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 4ms (Views: 3.8ms | ActiveRecord: 0.1ms)
Started GET "/cars" for 127.0.0.1 at 2020-11-30 21:30:01 +0200
Processing by CarsController#index as HTML
  Rendering cars/index.html.haml within layouts/application
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT "cars".* FROM "cars"[0m
  Rendered cars/index.html.haml within layouts/application (1.2ms)
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
