  [1m[35m (2.6ms)[0m  [1m[35mDROP TABLE IF EXISTS "cars"[0m
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 5ms (Views: 4.7ms | ActiveRecord: 0.2ms)
Started PATCH "/comments/980190962" for 127.0.0.1 at 2020-12-02 13:03:40 +0200
Processing by CommentsController#update as HTML
  Parameters: {"comment"=>{"content"=>"MyText"}, "id"=>"980190962"}
  [1m[36mComment Load (0.0ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering comments/edit.html.haml within layouts/application
  Rendered comments/_form.html.haml (1.3ms)
  Rendered comments/edit.html.haml within layouts/application (1.8ms)
  Rendered layouts/_headerout.html.haml (0.3ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 8ms (Views: 4.2ms | ActiveRecord: 0.2ms)
  [1m[35m (0.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (1.6ms)[0m  [1m[34mSELECT "schema_migrations"."version" FROM "schema_migrations" ORDER BY "schema_migrations"."version" ASC[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys[0m
  [1m[35m (0.0ms)[0m  [1m[35mPRAGMA foreign_keys = OFF[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[36mFixture Delete (4.1ms)[0m  [1m[31mDELETE FROM "cars"[0m
  [1m[36mFixture Delete (1.6ms)[0m  [1m[31mDELETE FROM "comments"[0m
  [1m[36mFixture Delete (2.3ms)[0m  [1m[31mDELETE FROM "users"[0m
  [1m[36mFixture Insert (0.2ms)[0m  [1m[32mINSERT INTO "cars" ("id", "make", "model", "engine", "transmission", "description", "user_id", "created_at", "updated_at") VALUES (2, 'NISSAN', 'Silvia S15', '2JZ-GTE', 'Sequential', 'The perfect drift car', 1, '2020-12-02 11:04:13.305526', '2020-12-02 11:04:13.305526')[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText', '2020-12-02 11:04:13.315069', '2020-12-02 11:04:13.315069', 980190962)[0m
  [1m[36mFixture Insert (0.0ms)[0m  [1m[32mINSERT INTO "comments" ("content", "created_at", "updated_at", "id") VALUES ('MyText2', '2020-12-02 11:04:13.315069', '2020-12-02 11:04:13.315069', 298486374)[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("id", "username", "email", "created_at", "updated_at") VALUES (2, 'jorjooo', 'asd@asd.com', '2020-12-02 11:04:13.326492', '2020-12-02 11:04:13.326492')[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("id", "username", "email", "created_at", "updated_at") VALUES (3, 'jorjooo1', 'sad@asd.com', '2020-12-02 11:04:13.326492', '2020-12-02 11:04:13.326492')[0m
  [1m[36mFixture Insert (0.1ms)[0m  [1m[32mINSERT INTO "users" ("id", "username", "email", "created_at", "updated_at") VALUES (1, 'JohnDoe', 'test@sample.com', '2020-12-02 11:04:13.326492', '2020-12-02 11:04:13.326492')[0m
  [1m[35m (23.4ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.1ms)[0m  [1m[35mPRAGMA foreign_keys = 1[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
--------------------------------------------
CommentsControllerTest: test_should_get_edit
--------------------------------------------
Started GET "/users/sign_in" for 127.0.0.1 at 2020-12-02 13:04:13 +0200
Processing by Devise::SessionsController#new as HTML
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered devise/shared/_links.html.erb (0.8ms)
  Rendered devise/sessions/new.html.erb within layouts/application (145.1ms)
  Rendered layouts/_headerin.html.haml (3.9ms)
  Rendered layouts/_footer.html.haml (1.1ms)
Completed 200 OK in 476ms (Views: 462.1ms | ActiveRecord: 0.0ms)
  [1m[36mUser Load (1.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Started POST "/users/sign_in" for 127.0.0.1 at 2020-12-02 13:04:14 +0200
Processing by Devise::SessionsController#create as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36mComment Load (0.1ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/" for 127.0.0.1 at 2020-12-02 13:04:14 +0200
Processing by CarsController#index as HTML
  Rendering cars/index.html.haml within layouts/application
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT "cars".* FROM "cars"[0m
  [1m[36mActiveStorage::Attachment Exists (0.3ms)[0m  [1m[34mSELECT  1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = ? AND "active_storage_attachments"."record_type" = ? AND "active_storage_attachments"."name" = ? LIMIT ?[0m  [["record_id", 2], ["record_type", "Car"], ["name", "images"], ["LIMIT", 1]]
  Rendered cars/index.html.haml within layouts/application (35.6ms)
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendered layouts/_headerout.html.haml (3.9ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 195ms (Views: 137.6ms | ActiveRecord: 0.7ms)
Started GET "/comments/980190962/edit" for 127.0.0.1 at 2020-12-02 13:04:14 +0200
Processing by CommentsController#edit as HTML
  Parameters: {"id"=>"980190962"}
  [1m[36mComment Load (0.1ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendering comments/edit.html.haml within layouts/application
  Rendered comments/_form.html.haml (7.4ms)
  Rendered comments/edit.html.haml within layouts/application (57.5ms)
  Rendered layouts/_headerout.html.haml (0.3ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 156ms (Views: 103.7ms | ActiveRecord: 0.1ms)
  [1m[35m (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
---------------------------------------------------
CommentsControllerTest: test_should_destroy_comment
---------------------------------------------------
Started GET "/users/sign_in" for 127.0.0.1 at 2020-12-02 13:04:14 +0200
Processing by Devise::SessionsController#new as HTML
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered devise/shared/_links.html.erb (0.2ms)
  Rendered devise/sessions/new.html.erb within layouts/application (2.1ms)
  Rendered layouts/_headerin.html.haml (0.4ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 6ms (Views: 5.1ms | ActiveRecord: 0.0ms)
  [1m[36mUser Load (1.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Started POST "/users/sign_in" for 127.0.0.1 at 2020-12-02 13:04:14 +0200
Processing by Devise::SessionsController#create as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36mComment Load (0.0ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/" for 127.0.0.1 at 2020-12-02 13:04:14 +0200
Processing by CarsController#index as HTML
  Rendering cars/index.html.haml within layouts/application
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT "cars".* FROM "cars"[0m
  [1m[36mActiveStorage::Attachment Exists (0.2ms)[0m  [1m[34mSELECT  1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = ? AND "active_storage_attachments"."record_type" = ? AND "active_storage_attachments"."name" = ? LIMIT ?[0m  [["record_id", 2], ["record_type", "Car"], ["name", "images"], ["LIMIT", 1]]
  Rendered cars/index.html.haml within layouts/application (2.9ms)
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendered layouts/_headerout.html.haml (0.4ms)
  Rendered layouts/_footer.html.haml (0.1ms)
Completed 200 OK in 7ms (Views: 6.2ms | ActiveRecord: 0.3ms)
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "comments"[0m
Started DELETE "/comments/980190962" for 127.0.0.1 at 2020-12-02 13:04:14 +0200
Processing by CommentsController#destroy as HTML
  Parameters: {"id"=>"980190962"}
  [1m[36mComment Load (0.0ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mComment Destroy (7.7ms)[0m  [1m[31mDELETE FROM "comments" WHERE "comments"."id" = ?[0m  [["id", 980190962]]
  [1m[35m (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Redirected to http://www.example.com/comments
Completed 302 Found in 12ms (ActiveRecord: 7.9ms)
  [1m[35m (0.1ms)[0m  [1m[34mSELECT COUNT(*) FROM "comments"[0m
  [1m[35m (13.6ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
--------------------------------------------------
CommentsControllerTest: test_should_update_comment
--------------------------------------------------
Started GET "/users/sign_in" for 127.0.0.1 at 2020-12-02 13:04:14 +0200
Processing by Devise::SessionsController#new as HTML
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered devise/shared/_links.html.erb (0.2ms)
  Rendered devise/sessions/new.html.erb within layouts/application (2.3ms)
  Rendered layouts/_headerin.html.haml (0.1ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 5ms (Views: 4.5ms | ActiveRecord: 0.0ms)
  [1m[36mUser Load (1.8ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Started POST "/users/sign_in" for 127.0.0.1 at 2020-12-02 13:04:14 +0200
Processing by Devise::SessionsController#create as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36mComment Load (0.1ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/" for 127.0.0.1 at 2020-12-02 13:04:14 +0200
Processing by CarsController#index as HTML
  Rendering cars/index.html.haml within layouts/application
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT "cars".* FROM "cars"[0m
  [1m[36mActiveStorage::Attachment Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = ? AND "active_storage_attachments"."record_type" = ? AND "active_storage_attachments"."name" = ? LIMIT ?[0m  [["record_id", 2], ["record_type", "Car"], ["name", "images"], ["LIMIT", 1]]
  Rendered cars/index.html.haml within layouts/application (1.7ms)
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendered layouts/_headerout.html.haml (0.3ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 6ms (Views: 4.9ms | ActiveRecord: 0.2ms)
Started PATCH "/comments/980190962" for 127.0.0.1 at 2020-12-02 13:04:14 +0200
Processing by CommentsController#update as HTML
  Parameters: {"comment"=>{"content"=>"MyText"}, "id"=>"980190962"}
  [1m[36mComment Load (0.1ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[35m (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  Rendering comments/edit.html.haml within layouts/application
  Rendered comments/_form.html.haml (1.0ms)
  Rendered comments/edit.html.haml within layouts/application (1.6ms)
  Rendered layouts/_headerout.html.haml (0.3ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 19ms (Views: 3.8ms | ActiveRecord: 0.2ms)
  [1m[35m (0.3ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
----------------------------------------
CarsControllerTest: test_should_show_car
----------------------------------------
Started GET "/users/sign_in" for 127.0.0.1 at 2020-12-02 13:04:14 +0200
Processing by Devise::SessionsController#new as HTML
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered devise/shared/_links.html.erb (0.3ms)
  Rendered devise/sessions/new.html.erb within layouts/application (2.6ms)
  Rendered layouts/_headerin.html.haml (0.1ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 7ms (Views: 5.9ms | ActiveRecord: 0.0ms)
  [1m[36mUser Load (2.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Started POST "/users/sign_in" for 127.0.0.1 at 2020-12-02 13:04:14 +0200
Processing by Devise::SessionsController#create as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT  "cars".* FROM "cars" WHERE "cars"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mComment Load (0.0ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/" for 127.0.0.1 at 2020-12-02 13:04:14 +0200
Processing by CarsController#index as HTML
  Rendering cars/index.html.haml within layouts/application
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT "cars".* FROM "cars"[0m
  [1m[36mActiveStorage::Attachment Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = ? AND "active_storage_attachments"."record_type" = ? AND "active_storage_attachments"."name" = ? LIMIT ?[0m  [["record_id", 2], ["record_type", "Car"], ["name", "images"], ["LIMIT", 1]]
  Rendered cars/index.html.haml within layouts/application (1.6ms)
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendered layouts/_headerout.html.haml (0.4ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 4ms (Views: 3.9ms | ActiveRecord: 0.2ms)
Started GET "/cars/2" for 127.0.0.1 at 2020-12-02 13:04:14 +0200
Processing by CarsController#show as HTML
  Parameters: {"id"=>"2"}
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT  "cars".* FROM "cars" WHERE "cars"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  Rendering cars/show.html.haml within layouts/application
  [1m[36mActiveStorage::Attachment Exists (0.1ms)[0m  [1m[34mSELECT  1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = ? AND "active_storage_attachments"."record_type" = ? AND "active_storage_attachments"."name" = ? LIMIT ?[0m  [["record_id", 2], ["record_type", "Car"], ["name", "images"], ["LIMIT", 1]]
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mCACHE ActiveStorage::Attachment Exists (0.0ms)[0m  [1m[34mSELECT  1 AS one FROM "active_storage_attachments" WHERE "active_storage_attachments"."record_id" = ? AND "active_storage_attachments"."record_type" = ? AND "active_storage_attachments"."name" = ? LIMIT ?[0m  [["record_id", 2], ["record_type", "Car"], ["name", "images"], ["LIMIT", 1]]
  [1m[36mUser Load (0.1ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? ORDER BY "users"."id" ASC LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  Rendered comments/_form.html.haml (0.4ms)
  [1m[36mComment Load (0.1ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" ORDER BY id DESC LIMIT ?[0m  [["LIMIT", 1]]
  [1m[36mComment Load (0.1ms)[0m  [1m[34mSELECT "comments".* FROM "comments" ORDER BY id DESC[0m
  Rendered cars/show.html.haml within layouts/application (10.5ms)
  Rendered layouts/_headerout.html.haml (0.3ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 64ms (Views: 12.6ms | ActiveRecord: 0.4ms)
  [1m[35m (0.4ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.1ms)[0m  [1m[36mbegin transaction[0m
------------------------------------------
CarsControllerTest: test_should_create_car
------------------------------------------
Started GET "/users/sign_in" for 127.0.0.1 at 2020-12-02 13:04:14 +0200
Processing by Devise::SessionsController#new as HTML
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered devise/shared/_links.html.erb (0.2ms)
  Rendered devise/sessions/new.html.erb within layouts/application (1.6ms)
  Rendered layouts/_headerin.html.haml (0.1ms)
  Rendered layouts/_footer.html.haml (0.0ms)
Completed 200 OK in 4ms (Views: 3.4ms | ActiveRecord: 0.0ms)
  [1m[36mUser Load (1.3ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Started POST "/users/sign_in" for 127.0.0.1 at 2020-12-02 13:04:14 +0200
Processing by Devise::SessionsController#create as HTML
Redirected to http://www.example.com/
Filter chain halted as :require_no_authentication rendered or redirected
Completed 302 Found in 1ms (ActiveRecord: 0.0ms)
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT  "cars".* FROM "cars" WHERE "cars"."id" = ? LIMIT ?[0m  [["id", 2], ["LIMIT", 1]]
  [1m[36mComment Load (0.0ms)[0m  [1m[34mSELECT  "comments".* FROM "comments" WHERE "comments"."id" = ? LIMIT ?[0m  [["id", 980190962], ["LIMIT", 1]]
Started GET "/" for 127.0.0.1 at 2020-12-02 13:04:14 +0200
Processing by CarsController#index as HTML
  Rendering cars/index.html.haml within layouts/application
  [1m[36mCar Load (0.1ms)[0m  [1m[34mSELECT "cars".* FROM "cars"[0m
